t,sigma_t,S_t
0.25,0.041070566840681715,99.34104117111472
0.2505,0.0423280773128627,99.60188914938917
0.251,0.04495983160997713,100.04950745320572
0.2515,0.0429630837686131,99.89634845642567
0.252,0.04374141720117658,99.6168778225198
0.2525,0.04282296403774486,99.11532387761683
0.253,0.04214251368902623,98.74072896935103
0.2535,0.0413235123728726,100.08136714807289
0.254,0.04014334078994131,100.65160240415118
0.2545,0.04020834091057552,100.0463838438329
0.255,0.03909029227636117,99.45715126911693
0.2555,0.03945036285549468,99.67300558002665
0.256,0.039384250495924984,99.919254652279
0.2565,0.03906706872541248,100.1666263982915
0.257,0.037865126970382114,100.05776310944411
0.2575,0.03711544257083745,100.00714677600673
0.258,0.03809600697118492,100.15240330679558
0.2585,0.03875472413044689,100.19395369413314
0.259,0.03746564064698937,99.21913673519607
0.2595,0.037598419507563215,99.12442158940664
0.26,0.038579382415861764,98.76246551847744
0.2605,0.036381903392567166,98.84241660776446
0.261,0.037082573790635086,100.10486990487847
0.2615,0.0362309806164155,100.26727615722409
0.262,0.03696521382638184,100.13748474773652
0.2625,0.035985358556680676,100.53833048707307
0.263,0.03369460784712504,100.74819970618044
0.2635,0.03169996873409476,100.92594950006857
0.264,0.031769849573918624,101.17382322216022
0.2645,0.03209273899328148,102.00714533542804
0.265,0.031017848595812733,101.54912266045251
0.2655,0.031785781230689744,101.74259690067571
0.266,0.029810963355281578,101.37092095089847
0.2665,0.029749711401534536,101.59238620509879
0.267,0.02836389503102162,101.2364893712056
0.2675,0.02764492574459555,101.081419506027
0.268,0.02771632480476884,100.97456611604015
0.2685,0.02677384360800379,101.34540826324316
0.269,0.026371577649661058,101.69002868429925
0.2695,0.02748824270831105,101.23410357405223
0.27,0.026865395853997238,101.25877003133097
0.2705,0.027803957412788627,100.99948115947198
0.271,0.026558605764314142,100.529593139925
0.2715,0.02715796214575266,100.45411280591097
0.272,0.028770864998996996,100.34393987165974
0.2725,0.025975362884012292,101.2715275293485
0.273,0.02513483432031067,101.4335942850998
0.2735,0.02577085785166906,100.94227731731361
0.274,0.02557354434613113,100.74167184677258
0.2745,0.025993333694480106,101.1136426694416
0.275,0.025361117584348274,101.87897406651554
0.2755,0.02547557918628684,101.30767239143601
0.276,0.025330682014491332,100.63200515967772
0.2765,0.026599470789134622,101.30608516492495
0.277,0.0268979242858294,101.45408081769484
0.2775,0.027289002716457598,101.13508129955041
0.278,0.026851646135618256,101.33885207764664
0.2785,0.026335373399064315,100.36420406646526
0.279,0.025884979182571773,100.36944797614365
0.2795,0.026331872137864514,100.49183433487097
0.28,0.025894112998860477,100.8328739251341
0.2805,0.026228072356561365,100.46904851917036
0.281,0.028503444048102074,100.50424298257722
0.28150000000000003,0.029507275580574668,100.15714028013734
0.28200000000000003,0.029147333208467963,100.25939479774767
0.28250000000000003,0.030539319461258978,99.92071587079552
0.28300000000000003,0.030075126840240895,99.76536796955968
0.28350000000000003,0.027718964174780213,99.38410438550585
0.28400000000000003,0.02661150477345488,99.62899389347906
0.28450000000000003,0.024584358355335165,99.94495494377068
0.28500000000000003,0.024237757782033055,99.86673957028276
0.28550000000000003,0.024280636663410834,99.88402798063441
0.28600000000000003,0.026056576834349025,99.38387656852463
0.28650000000000003,0.026431502533642088,99.28035092033907
0.28700000000000003,0.02621290331356308,99.26620235563145
0.28750000000000003,0.027134388927588945,100.21201208522903
0.28800000000000003,0.024710360314546598,99.80557391514981
0.2885,0.024981749874720797,100.32322287539657
0.289,0.025821604768849298,100.68068869749438
0.2895,0.02424903305309256,100.78623947659273
0.29,0.025467434463066763,101.40744202928056
0.2905,0.02585160388154419,101.54615053704407
0.291,0.025424907671289333,101.69228798680388
0.2915,0.02612361647710733,101.67709524213441
0.292,0.028606392797617168,102.13079017831534
0.2925,0.02882982629837694,102.5583912841585
0.293,0.029129307114952496,102.31886539257381
0.2935,0.028619686284426512,101.80781019909118
0.294,0.0276723103629757,101.73371016564276
0.2945,0.02861738150624262,101.4350299564165
0.295,0.02766296731099755,101.41471319657852
0.2955,0.027761320819533492,101.88549240159038
0.296,0.0272457997965991,101.71597962658522
0.2965,0.027795294146426792,101.70397126898858
0.297,0.028186764380407785,101.73003862061383
0.2975,0.0293729976284821,102.05812892228265
0.298,0.0288025778670387,101.18341453841586
0.2985,0.02851212923812332,100.95450034020666
0.299,0.027420699602614385,101.039074786037
0.2995,0.026946036632276356,101.492092682317
0.3,0.027381088923874,101.3129025104952
0.3005,0.02824029136364253,100.61350073350775
0.301,0.027218370757601026,100.85182153905184
0.3015,0.028199952493268975,100.6194698501179
0.302,0.029744775972314456,100.17400828085094
0.3025,0.030238479034922945,99.93681912293003
0.303,0.032442411118433906,99.86911207261798
0.3035,0.031518803753402616,99.62986134645281
0.304,0.030049212250430456,98.76151924797085
0.3045,0.027995757851557664,99.10888039218263
0.305,0.029692942572820326,99.58557272418275
0.3055,0.030464806387495002,99.83955448775147
0.306,0.030414027235412366,99.400236428806
0.3065,0.03075593732833833,99.32610971302776
0.307,0.02944573016668523,99.32754267326081
0.3075,0.03227689498411586,99.55973045648443
0.308,0.03244421450303311,99.8310210945513
0.3085,0.03258772994612272,99.53981319646999
0.309,0.03347772981191486,99.57674052356758
0.3095,0.034077901416898676,99.76701958017257
0.31,0.03436403087990905,100.37054837275528
0.3105,0.03338950151629358,100.66767167134232
0.311,0.033977332008279564,100.99625329944486
0.3115,0.03631352559362781,101.03518844651454
0.312,0.03803893614728029,101.64645867573911
0.3125,0.04012630666411526,101.83216974844645
0.313,0.03943916738448375,101.44347866361558
0.3135,0.03812165497763967,102.07972285347505
0.314,0.03795972166425532,102.39483841441145
0.3145,0.03803561323052418,102.20129574987527
0.315,0.039470071214999396,101.99167674779713
0.3155,0.03721527791224602,102.13013158470949
0.316,0.03919884174736724,102.33827488192993
0.3165,0.03899018734907318,102.43175446813244
0.317,0.038426256487128344,102.57664714786401
0.3175,0.03709771657303261,103.34508842583416
0.318,0.03496390984597132,103.82615602536356
0.3185,0.036004002103652906,103.91306626603426
0.319,0.03610331982465009,104.33223750019427
0.3195,0.03446495829966825,103.87871469436585
0.32,0.03286042073388278,104.05446455904423
0.3205,0.032462807219414754,104.8217494653571
0.321,0.03449137000794348,104.73385978099337
0.3215,0.03417622425293088,104.36938094623925
0.322,0.0323208625950448,104.0922186580243
0.3225,0.032036014878881545,103.64042417732092
0.323,0.031720508460160814,103.31905454261155
0.3235,0.02851082766488172,103.17073527858214
0.324,0.02846656215643662,102.62734461601036
0.3245,0.028222488157602248,102.63749685378284
0.325,0.029024742849028586,102.9894817231394
0.3255,0.03115429111761145,102.63745267124524
0.326,0.03250145411283659,103.25700245875684
0.3265,0.032187517167885586,103.4737507607797
0.327,0.030867519998145614,103.90568981881692
0.3275,0.033914115559703285,103.64131662073966
0.328,0.033996400971234214,104.01016000315694
0.3285,0.03402263504039909,103.54607493637306
0.329,0.034001750071627236,103.93041788860147
0.3295,0.03425577106973079,104.00821292252381
0.33,0.034085153063910405,104.2505184829506
0.3305,0.03338355660252946,103.7487433565696
0.331,0.03272321420880724,103.37349876883744
0.3315,0.03269438380165928,103.62735899227202
0.332,0.032046195246453496,103.23416275306231
0.3325,0.03120209379792051,103.429704987098
0.333,0.031341404603969836,102.87532767806599
0.3335,0.03105158483351154,103.22485716044382
0.334,0.0328428526990838,102.7276762083065
0.3345,0.029630802372606804,102.96170062797135
0.335,0.030906744661002808,103.21376139805486
0.3355,0.03238992187902636,102.93518083002381
0.336,0.02989815598626451,103.18039789455754
0.3365,0.029515818172169,103.28842518594703
0.337,0.029103466006977424,103.0787480122295
0.3375,0.027509051589393322,102.6862956036147
0.338,0.026662379181798267,101.94296917907293
0.3385,0.02546590853306318,102.07719124895064
0.339,0.027363511606645748,101.51130314197125
0.3395,0.02842075658218119,101.55116331137775
0.34,0.0298761266748371,101.45437371333537
0.3405,0.03072808671522976,101.72473669639564
0.341,0.02941433152133618,101.60837096634985
0.3415,0.02882675067304199,101.48406026590055
0.342,0.02940088298981206,101.77009751150455
0.3425,0.02801104792105578,101.90490739077099
0.343,0.028829527980780343,102.02955549923453
0.3435,0.028572552241731795,102.21541844952228
0.34400000000000003,0.028164678209023717,101.62624558727283
0.34450000000000003,0.02898282514945593,101.9189249786565
0.34500000000000003,0.02950671189312044,102.16062784672893
0.34550000000000003,0.029106509455919354,101.76576784446908
0.34600000000000003,0.030449658422955505,101.67508070843607
0.34650000000000003,0.02919852340314004,101.66355348590592
0.34700000000000003,0.029920753760881526,101.61537528064727
0.34750000000000003,0.030624083245493643,101.75065838637153
0.34800000000000003,0.030274764947379285,102.32463635938005
0.34850000000000003,0.03067001646257479,102.7593939912119
0.34900000000000003,0.029214205497572206,102.23546059232373
0.34950000000000003,0.030289852490381703,102.48261524771084
0.35000000000000003,0.030088545487910803,103.01672810069641
0.35050000000000003,0.029495167763503253,103.17540602044559
0.35100000000000003,0.03071946493065751,103.61180153016507
0.35150000000000003,0.029905257275588192,104.43306893516271
0.352,0.028286501372486627,104.8506492041489
0.3525,0.026547843042574293,104.9531499025027
0.353,0.02723039124623479,105.35696889602818
0.3535,0.025832157439726652,105.41750894351458
0.354,0.02774537282771718,105.43078153700874
0.3545,0.025437445027763697,105.2970025892966
0.355,0.027274326748727352,105.88831378396668
0.3555,0.027527192205459912,105.57251917280503
0.356,0.02743826169401406,106.17691975404345
0.3565,0.026851600918398697,106.37774957302521
0.357,0.027310068712693515,105.83658143756945
0.3575,0.02728738247221335,105.98460068067938
0.358,0.02852904341347957,105.16672333538695
0.3585,0.0286756757201247,105.41938047863906
0.359,0.02886339901440258,105.7769586833537
0.3595,0.028465705148999414,105.54315928081016
0.36,0.028418555899336152,105.59657484625531
0.3605,0.028784007504915575,106.3786478663699
0.361,0.026854482288622302,106.17880058996968
0.3615,0.025392145718889703,105.77105528049731
0.362,0.0262085670304595,106.33369343175978
0.3625,0.02641481322099981,107.09339812551474
0.363,0.026234601351881954,107.09912021242468
0.3635,0.026275278552752815,107.49574017350272
0.364,0.02667381779432388,108.02271629444454
0.3645,0.026102450687283757,107.73413008804283
0.365,0.025279774715744746,107.5495557596408
0.3655,0.02551073940728414,108.02450334074092
0.366,0.0244842057520773,108.67891267952717
0.3665,0.02493600664227556,108.8972972911077
0.367,0.023155052759373837,108.56334959902178
0.3675,0.024230854395347366,109.30170276071503
0.368,0.024748002281706236,109.10406755294102
0.3685,0.025041068701055998,108.9798084866937
0.369,0.02610666405365191,109.11617936315432
0.3695,0.027932681593127374,109.73324091772471
0.37,0.029088040560440457,110.08783753335128
0.3705,0.026998266692812894,110.26641728147574
0.371,0.025607374771389173,110.45852079985661
0.3715,0.02495824144987026,110.48013811052508
0.372,0.025008454703531222,110.70238795824928
0.3725,0.025580095162043907,109.71659896185965
0.373,0.024823077907528544,109.60460437460468
0.3735,0.025043237163195727,109.70217192924693
0.374,0.024263775179692595,109.2597467089499
0.3745,0.02364838880041517,109.4111367203403
0.375,0.022221818990906816,109.3385860409336
0.3755,0.021325261392570065,109.98275788187208
0.376,0.020029149046774674,110.55208240517902
0.3765,0.019132636261936196,110.3935419220721
0.377,0.020141594623707095,110.3464554363271
0.3775,0.0192675207037679,110.3249743970449
0.378,0.02174975930967396,110.1747256598245
0.3785,0.02226518022313078,110.24998992583767
0.379,0.02247679714451803,109.97546207205842
0.3795,0.021639821551357477,109.56302733405467
0.38,0.0223584338992277,109.7918303714041
0.3805,0.021807496923947043,110.02731774311805
0.381,0.021955651618614257,109.73949541780317
0.3815,0.024527401379034582,110.06943417239559
0.382,0.02444969099429453,109.83039001395024
0.3825,0.025678513839462912,109.93200158898539
0.383,0.024944111461545578,110.25953840193358
0.3835,0.024929625900699155,110.25086037492724
0.384,0.026827803747638625,110.43227678056019
0.3845,0.0261586820996437,110.22781989443016
0.385,0.028145880346185096,110.15390897762897
0.3855,0.028960177960324855,110.07324774522895
0.386,0.02833463610474986,109.76493994352094
0.3865,0.029066239444351032,109.69629634457652
0.387,0.030194921307623926,109.05307086977994
0.3875,0.03093445011952169,108.84931610877419
0.388,0.02909541599188034,108.73171862324857
0.3885,0.028279750711701666,108.62982537722482
0.389,0.028018107597831077,108.53552344948177
0.3895,0.027952502107541154,108.5147741502843
0.39,0.02866668487816713,108.71361485394564
0.3905,0.028885514454410885,109.0778999639832
0.391,0.027379748284639696,108.81291226786776
0.3915,0.02782069633692681,108.3328489913516
0.392,0.028522148079862687,107.91615002536797
0.3925,0.029173559918869114,107.72191550431123
0.393,0.03042813575841635,107.58143745130285
0.3935,0.03141831293974743,107.26263210397227
0.394,0.03197717048885945,106.71590056073717
0.3945,0.03190503591940126,106.52553728182302
0.395,0.02992698491075491,106.60698978271334
0.3955,0.030440657875136643,106.85663489592656
0.396,0.030698073975731082,106.62852932673098
0.3965,0.031031223089065807,106.46026561013481
0.397,0.029535947784066926,106.0759172485101
0.3975,0.028305322264004232,106.06734440818823
0.398,0.029511453310282112,105.73304236463524
0.3985,0.029481602948829542,105.9700499981926
0.399,0.0302823415952552,105.24769334577668
0.3995,0.030329975531345484,105.10462187746205
0.4,0.03037924369807636,105.23206960888906
0.4005,0.0314907312356104,105.31167495136854
0.401,0.030889188830132114,106.44125571772464
0.4015,0.031016180321785578,106.59183821506721
0.402,0.03048351969078112,106.17463793259688
0.4025,0.02998890335065486,106.13931372931147
0.403,0.02964476089284712,105.41352248269972
0.4035,0.029916857223058795,105.38502838710095
0.404,0.02937649765104166,105.04969973408487
0.4045,0.030836247974800286,105.42244298555048
0.405,0.02979616626555795,105.19917718584963
0.4055,0.02959508566776557,105.15597256845889
0.406,0.029103231422716005,104.9030896098305
0.40650000000000003,0.030775494307388757,105.6031208542727
0.40700000000000003,0.031020639984207087,105.47426962498666
0.40750000000000003,0.03225322747411496,106.23971598817191
0.40800000000000003,0.030475135621322598,106.59131282305536
0.40850000000000003,0.030802154754277722,106.79615609085594
0.40900000000000003,0.03186333715963799,106.95496880722645
0.40950000000000003,0.031974071868611245,107.12736117926524
0.41000000000000003,0.03326416912000998,106.30595508039634
0.41050000000000003,0.03264138411239686,106.18929972120621
0.41100000000000003,0.0343605036228643,106.55611401005879
0.41150000000000003,0.03722757835960002,106.53878007253896
0.41200000000000003,0.03676211104344462,105.8971493074468
0.41250000000000003,0.03619396520837234,105.87759282562203
0.41300000000000003,0.038054507442489754,106.64937253818893
0.41350000000000003,0.040124465182870356,107.23370142551758
0.41400000000000003,0.03942169760567797,107.20820967591948
0.41450000000000004,0.03886291527488136,107.66536049137494
0.41500000000000004,0.0384919794074842,107.49572249141055
0.41550000000000004,0.03672479997522036,106.69649958694797
0.41600000000000004,0.035548747913196066,106.27809315762379
0.4165,0.03428539762588081,106.982619858968
0.417,0.033340278752368946,106.86553445342491
0.4175,0.033307783770893766,106.7636152495083
0.418,0.033604565432000334,106.63724822255593
0.4185,0.03552083637197884,107.47383532510263
0.419,0.03426534275781808,108.21457688907365
0.4195,0.03549622603627371,109.21273660258625
0.42,0.035232530766342654,109.14392889110344
0.4205,0.03517739963879416,109.28371904581529
0.421,0.03603366882919669,108.59297713878979
0.4215,0.03460995841449923,109.27809366035929
0.422,0.035095282280043286,108.75160537753138
0.4225,0.035311819370692034,108.85470959580995
0.423,0.03593961998353258,108.357162100672
0.4235,0.03631345336801149,108.09100935161722
0.424,0.03945764570802635,107.70970375357362
0.4245,0.03860866166323791,107.42319507689912
0.425,0.03791084114830094,107.17303579006531
0.4255,0.037100069422723585,106.92149606756277
0.426,0.036386691478480206,107.30953004686181
0.4265,0.035576504657581436,106.80811081362744
0.427,0.03708758307446381,106.91173157861573
0.4275,0.038927065747675106,107.47674264800666
0.428,0.03817327826130709,107.23770429540726
0.4285,0.03708509338572196,106.90564675543723
0.429,0.03769845531642898,106.80380165712955
0.4295,0.036982653178664164,107.35510784820865
0.43,0.03780369053306371,107.44901058320764
0.4305,0.03807165497170653,107.20515283191533
0.431,0.03609058696935738,107.43576795461726
0.4315,0.03806858021414134,106.93699635550175
0.432,0.04042201031811174,107.25916074605882
0.4325,0.03959490947422642,107.46048207568431
0.433,0.03907800146618249,107.31760549931097
0.4335,0.03945846720177358,106.92409373988909
0.434,0.03990495255765693,106.50725828417643
0.4345,0.0407875746447693,106.76595722498342
0.435,0.04350978709841253,107.3627802258646
0.4355,0.043256926489580544,107.047934599213
0.436,0.042138262891659846,107.28042045500504
0.4365,0.04023568642767794,106.25699866101188
0.437,0.039251802526991,105.98262384116987
0.4375,0.03920889795316753,105.97228051124114
0.438,0.041593809000828874,105.54968454556767
0.4385,0.04088326976778556,105.10312405514415
0.439,0.04118548475097983,104.79000152210921
0.4395,0.0411613487740171,104.93313921645533
0.44,0.04277698366727506,104.84816063736216
0.4405,0.0462787621055934,103.76703945499679
0.441,0.04550324600668512,102.71263237018223
0.4415,0.04479462295018944,102.41942214529284
0.442,0.04626990341527298,102.64536331194124
0.4425,0.04724444356116193,101.2929931663912
0.443,0.04992622560659075,101.051022089518
0.4435,0.05078658212341955,100.7893709422507
0.444,0.050227241465511364,101.49853280794702
0.4445,0.05109989388602732,101.30675348752119
0.445,0.05276449175644074,101.50692476329208
0.4455,0.05400963381753556,101.58463321056145
0.446,0.054779451856937014,100.46397838937861
0.4465,0.05643202150249042,100.87190508163572
0.447,0.05827071890076018,100.99135347663315
0.4475,0.060481464155808747,101.27246197767374
0.448,0.06152094929264508,103.46308651420672
0.4485,0.061210606145886366,102.27130209805806
0.449,0.06142228533696751,103.25120201304208
0.4495,0.06339600811416723,103.09085638923975
0.45,0.061981085723438495,103.26174906112266
0.4505,0.06256382598926137,103.23971684499833
0.451,0.061869994272187416,102.99888296825534
0.4515,0.06188515223582548,102.67656162521106
0.452,0.06398578138413723,102.86886732885665
0.4525,0.06427407255771203,101.9902152585128
0.453,0.0643166354415988,102.42826308657327
0.4535,0.061966706414648166,102.19061231908401
0.454,0.06317991083506963,101.55189338055263
0.4545,0.06423352300399851,101.29910079333598
0.455,0.06787502929109421,102.0248553953768
0.4555,0.06729531967963774,101.71075724202429
0.456,0.06763574168131024,101.92630956155746
0.4565,0.06802936135786777,101.4971243849051
0.457,0.07074732924556262,101.94983808440107
0.4575,0.07053117501484718,102.36957674410236
0.458,0.07098246767905675,103.49747790704559
0.4585,0.0720224482532769,103.39336836875707
0.459,0.07231036336160836,103.81237559819779
0.4595,0.07145658721484169,103.87774335100669
0.46,0.07175744343691025,104.68651818911111
0.4605,0.07363908646996647,104.23995446923792
0.461,0.07171998681414687,104.71535390457133
0.4615,0.07191128637822311,104.59745384167222
0.462,0.0706039785992278,104.56137904546104
0.4625,0.07268820060305928,104.62256332092957
0.463,0.0698843598092393,104.78584337982356
0.4635,0.06884836511925246,104.71804148168412
0.464,0.06946904724051231,104.8541506277187
0.4645,0.07219281550125725,105.83357195707087
0.465,0.07202601744315881,106.46440459410567
0.4655,0.07097843872435335,107.02396763082011
0.466,0.07429394650993816,106.73780931980517
0.4665,0.07159488529048154,106.163584116522
0.467,0.06760079255528079,106.77462511635316
0.4675,0.06832683959795607,107.32271745327786
0.468,0.06740400505372078,108.25081038459969
0.4685,0.06558431713745577,107.87557903651994
0.46900000000000003,0.06676284967701852,107.73809188355655
0.46950000000000003,0.06714528513365021,106.7218639714029
0.47000000000000003,0.06612405350727081,106.48344174350098
0.47050000000000003,0.06387635814543054,107.09787669715445
0.47100000000000003,0.06531972190290258,106.81981354386862
0.47150000000000003,0.0663964889610433,107.2150752247193
0.47200000000000003,0.066185465024684,107.10168035515552
0.47250000000000003,0.06933309170756784,107.30562119383808
0.47300000000000003,0.06739894881099887,106.58480510912062
0.47350000000000003,0.06470109116874621,106.64179083426647
0.47400000000000003,0.06348341866400095,104.8317761851814
0.47450000000000003,0.06337114435053877,104.72558485997637
0.47500000000000003,0.06374701451579406,103.76861043293097
0.47550000000000003,0.06330281277031198,104.47928410765815
0.47600000000000003,0.06386205324134892,104.9404202827244
0.47650000000000003,0.06170461754484431,105.2213503170163
0.47700000000000004,0.06407787147065856,106.11451196146818
0.47750000000000004,0.06390225470033029,105.54879988623487
0.47800000000000004,0.06576106672763557,106.5955302726935
0.47850000000000004,0.06631199720331672,107.16958247598075
0.47900000000000004,0.06706154178805493,107.0278919835634
0.47950000000000004,0.06801073370403993,107.73597725937792
0.48,0.06875194953510565,107.04525461395646
0.4805,0.06983932650003459,106.53205704340238
0.481,0.07215087031664523,106.1531938028923
0.4815,0.07245675253782612,105.82017108591516
0.482,0.07368831576388551,105.15144879073182
0.4825,0.07347437623661351,105.93630335271354
0.483,0.07604278209354222,105.77433226953751
0.4835,0.07473749724552137,106.0084741292391
0.484,0.07798813475907258,105.64310988572899
0.4845,0.07785592238311835,104.44630031046147
0.485,0.07512105904253033,104.62646488591463
0.4855,0.07530391015098777,103.40447283513188
0.486,0.07399725010289152,103.36506056496572
0.4865,0.07548025624893095,102.50888975298237
0.487,0.07422425650475196,103.76446287257221
0.4875,0.0733574789660275,104.34471339506928
0.488,0.06987435650259947,104.41571751233081
0.4885,0.06902750165357191,105.1998249394584
0.489,0.0647119890750921,104.6809824142117
0.4895,0.06197203860388631,105.00878435034865
0.49,0.06320893698968184,105.12978035680564
0.4905,0.06449940348768486,105.29002591501911
0.491,0.06518749138021349,106.05501538884256
0.4915,0.0634935430528445,106.5027654223902
0.492,0.06337765488732539,106.68028343318429
0.4925,0.06333650449134302,105.69073528498339
0.493,0.061345906109777464,105.12395629463829
0.4935,0.06381177607530822,105.05671891239761
0.494,0.06526280050418279,105.116329841955
0.4945,0.06484623623805007,104.44188617511011
0.495,0.06485489432358837,105.88030169816106
